,MKT-TSM,LCV,500 Idx,LCG,MCB,SCV,SCB,SCG,D10,REIT,EAFED,EM,Total Intl,Pacific,Europe,Intl Value,COMM,LTT,ITT,ITB,TBILL,S-TIPS,Wellington,Wellesley,Windsor,STT,GOLD,VG Intl Small
,VTSMX,VIVAX,VFINX,VIGRX,VIMSX,VISVX,NAESX,VISGX,BRSIX,VGSIX,VTMGX,VEIEX,VGTSX,VPACX,VEURX,VTRIX,PCRIX,VUSTX,VFITX,VBMFX,VUSXX,VIPSX,VWELX,VWINX,VWNDX,VFISX,GLD,VFSVX
ER,0.16,0.22,0.16,0.22,0.20,0.20,0.20,0.20,0.78,0.26,0.09,0.33,0.19,0.26,0.26,0.46,0.00,0.20,0.20,0.16,0.09,0.20,0.26,0.23,0.39,0.20,0.40,0.31
1972,16.71325879,14.865917,18.80990415,22.94577695,7.530307124,10.76550731,8.565326602,6.400562492,-0.972415162,7.719928187,36.1774403,49.7059703,38.12256712,107.0117694,15.30021943,36.32291459,38.69,-2.949594792,3.023650337,5.53115016,3.706664002,-2.594810379,10.70217435,9.498154245,9.77188963,3.122725661,48.65909496,63.74082843
1973,-18.23083067,-9.839705336,-14.83626198,-23.36922384,-23.67755609,-24.58395557,-32.41808835,-40.02141411,-42.15122048,-15.71913026,-14.97652113,-14.08352437,-14.89669628,-21.15499701,-7.93935767,-14.97113279,68.4,-0.977074593,3.581003935,3.234824281,6.803876511,-3.992015968,-11.83,-3.49,-25,4.455444276,71.23812443,-13.95462068
1974,-27.31629393,-21.38181667,-26.61741214,-32.59700017,-26.40937619,-21.31465565,-27.60720686,-33.92999732,-29.45028776,-21.60383004,-23.26905785,-25.54569919,-23.66004591,-21.14502294,-23.00019948,-22.88473024,4.1,2.864031736,4.387224744,6.829073482,7.902887401,4.99001996,-17.73,-6.43,-16.8,6.625432916,72.01885968,-28.85017446
1975,38.4784345,40.56744372,36.98083067,32.67046835,48.43823069,53.02677366,54.64994206,56.19038121,71.06568764,18.99062438,35.27824958,43.72570517,36.46072462,26.39138241,43.52683024,38.35357356,5.11,6.283160611,6.716485548,8.126996805,5.704865621,16.16766467,25.18,17.46,54.5,8.15709971,-27.62112173,49.3968697
1976,26.49760383,33.22247896,23.70207668,14.80425657,36.67022347,55.36965418,45.52758051,36.2710069,54.49493947,47.21723519,2.40783295,6.947074654,3.024253918,21.32455615,-6.642728905,2.856858451,-5.55,13.6450721,11.37100841,11.5215655,5.005495054,-0.299401198,23.36,23.28,46.4,8.617342648,-4.48189417,11.11554182
1977,-4.353035144,-3.425890079,-7.947284345,-8.90388199,1.039884399,15.78557603,15.43149637,15.05276807,22.24647748,22.08258528,17.99380557,50.10465464,22.7417906,13.39517255,23.57869539,29.39478399,3.05,0.636287308,2.569567938,2.835463259,5.005495054,7.784431138,-4.38,4.27,1,3.716265855,22.150802,73.54201974
1978,7.32827476,6.022191512,5.9,6.743788914,8.612765301,18.38342099,17.27258035,16.18658866,27.4062314,10.01396369,32.48076731,53.0947872,35.49256413,48.38420108,23.97765809,42.01672307,26.37,-0.310213697,1.675748632,2.036741214,7.103606754,9.680638723,5.32,3.61,8.8,3.633694227,36.4653541,65.01844283
1979,22.80351438,20.23548194,18,23.62801836,32.23552894,35.12974052,42.81437126,50.499002,41.09942449,35.5475763,4.705764812,2.262533639,4.271883421,-3.730301217,14.40255336,5.504678479,34.26,-5.807819547,1.713690941,6.42971246,10.30072934,9.780439122,13.54,6.2,22.6,6.214144881,125.6460882,-1.086631443
1980,32.48801917,24.12692077,31.9,39.29355418,32.23552894,25.1497006,38.32335329,51.99600798,29.48997817,24.07739876,22.48975922,26.38293631,22.99630702,36.02633154,14.20307201,18.20625124,6.12,-2.542396862,2.401851595,6.42971246,11.19992007,15.16966068,22.58,11.88,22.6,6.883116847,14.72664031,35.04137175
1981,-3.853833866,1.077629216,-5.2,-11.49471163,2.195608782,14.67065868,1.796407186,-9.381237525,6.965667791,5.725114702,-1.089019882,4.255955347,-0.349336261,8.029124277,-10.63235587,8.490941668,-22.52,-3.284578774,4.358888203,10.62300319,14.59686282,5.788423154,2.9,8.67,16.8,10.17408651,-32.86709035,-0.209351012
1982,20.60702875,19.73657953,20.9,20.23548194,23.05389222,28.24351297,24.6506986,20.75848303,27.00932725,21.28465988,-0.989109801,-1.425296521,-1.117876036,-6.503091961,5.425892679,-2.647820028,3.84,48.29820619,35.16330203,25.19968051,10.40063942,-7.784431138,24.55,23.3,21.7,23.89460713,14.48545441,-0.269165587
1983,21.80511182,28.01835961,21.3,15.74536021,23.55289421,38.32335329,28.84231537,19.86027944,36.23734868,30.26132057,24.48796084,32.16385926,25.56143328,26.09216038,22.08258528,28.75771451,12.24,1.68442011,5.170513034,8.02715655,8.702168049,16.86626747,23.57,18.6,30.1,7.720868053,-16.63898139,35.69933207
1984,4.333067093,9.858311714,6.21,-1.217321892,1.19760479,2.095808383,-7.48502994,-15.96806387,-20.12304029,20.58647516,7.80297732,9.937207216,8.054696077,13.18571714,1.037303012,8.51085009,-3.51,13.76148647,13.15442055,14.11741214,9.701268858,15.56886228,10.7,16.64,19.47,12.36657067,-19.51649469,11.27504735
1985,31.98881789,31.21133506,31.23,32.60826182,31.73652695,30.73852295,30.83832335,30.73852295,24.7271284,18.79114303,56.55909681,60.37077644,57.03163988,39.02852583,79.3337323,54.3997611,13.03,30.40436757,21.57849544,17.8115016,7.37,8.682634731,28.53,27.41,28.03,14.24224583,5.258577341,66.9823547
1986,15.91453674,19.73657953,18.06,15.14667731,17.96407186,7.185628743,5.489021956,3.393213573,-0.476284977,18.8908837,69.7472275,62.16485598,68.49985028,93.31737483,44.12527429,64.61278121,-6.19,30.66801473,19.13933794,12.91932907,6,21.95608782,18.4,18.34,20.27,12.15953734,20.82431261,59.04695444
1987,1.537539936,0.279385352,4.71,5.068848533,0,-7.285429142,-8.982035928,-10.67864271,-15.55864259,-3.849990026,24.78769108,37.24708462,26.57949895,39.48733293,3.830041891,34.40175194,17.91,-3.123752495,0.204337892,0.978434505,6.12,8.183632735,2.28,-1.92,1.23,4.029886741,21.72047427,40.23527066
1988,17.8115016,22.92955498,16.22,11.05567751,19.56087824,29.24151697,24.6506986,20.15968064,19.86505259,13.20566527,28.48436407,39.93820393,30.12276674,34.83941751,16.09814482,37.96535935,18.5,9.15,5.359779761,7.35,7.18,18.66267465,16.11,13.61,28.7,5.40120771,-15.59274161,25.55079254
1989,28.69408946,24.92516464,31.36,35.60167631,26.04790419,12.1756487,15.96806387,19.96007984,4.683468942,8.517853581,10.70036967,64.45729094,18.70446152,2.413724317,28.76521045,17.61895282,27.72,17.93,13.34198356,13.64,8.87,5.888223553,21.6,20.93,15.02,10.96639345,-3.226824573,30.36586582
1990,-6.150159744,-8.30173618,-3.32,-0.518858511,-11.67664671,-21.95608782,-19.66067864,-17.56487026,-31.83171264,-15.61938959,-23.26905785,-10.89404964,-21.45922747,-34.46040295,-3.650508677,-21.98885128,25.13,5.78,9.412009612,8.65,7.94,5.988023952,-2.81,3.76,-15.5,9.606166712,-1.860195945,-18.19359984
1991,34.48482428,24.32648174,30.22,40.89004191,41.21756487,41.41716567,45.80838323,50.89820359,47.15221274,35.34809495,12.39884104,59.37406558,19.38317197,10.36305605,12.10851785,10.29265379,3.77,17.43,14.61321129,15.25,5.73,15.66866267,23.65,21.57,28.55,11.57075743,-10.42830587,5.502940883
1992,9.624600639,13.55018958,7.42,4.769507084,16.16766467,28.84231537,17.96407186,7.584830339,32.56598531,14.30281269,-11.87930862,11.03358916,-8.493861663,-18.17,-3.32,-10.8,6.587788365,7.4,7.564870259,7.14,3.53,7.285429142,7.93,8.67,16.5,6.536926148,-6.122960029,-20.82544113
1993,10.44329073,18.09020156,9.89,1.53,14.07185629,23.55289421,18.7,13.17365269,24.42945029,19.38958707,32.78049755,74.22505731,38.92105,35.46,29.13,40.4,6.420772021,16.79,11.43,9.68,2.86,15.46906188,13.52,14.65,19.37,6.41,17.2091448,33.9746785
1994,-0.17,-0.73,1.18,2.89,-2.295409182,-1.696606786,-0.51,-2.594810379,-3.651518158,2.932375823,8.002797482,-7.604903817,5.589380178,13.04,1.88,11.4,5.891765365,-7.03,-4.33,-2.66,3.81,2.994011976,-0.49,-4.44,-0.15,-0.58,-2.559513065,15.55178945
1995,35.79,36.94,37.45,38.06,34.13173653,25.5489022,28.74,30.73852295,29.09307402,15.00099741,11.49965031,0.229243496,9.735502545,2.75,22.28,11.7,24.28849685,30.11,20.44,18.18,5.49,0.598802395,32.92,28.91,30.15,12.11,0.576168906,2.342737514
1996,20.96,21.86,22.88,23.74,18.76247505,21.15768463,18.12,11.07784431,15.89601111,34.94913226,6.304326107,15.83,7.610040922,-7.82,21.26,9.2,18.34666641,-1.25,1.92,3.58,5.09,3.892215569,16.19,9.42,26.36,4.39,-4.966696521,4.077360183
1997,30.99,29.77,33.19,36.34,28.74251497,31.53692615,24.59,12.6746507,20.55963485,18.4619988,2.008192627,-16.82,-0.958179459,-25.67,24.23,-4.58,-1.00292878,13.9,8.96,9.44,5.12,7.784431138,23.23,20.19,21.97,6.39,-21.72137449,-14.39537434
1998,23.26,14.64,28.62,42.21,9.880239521,-6.686626747,-2.61,0.998003992,-2.569954356,-16.32,20.19182736,-18.12,15.6,2.41,28.86,19.46,-25.30311044,13.05,10.61,8.58,5,2.594810379,12.06,11.84,0.81,7.36,-1.222127342,25.98
1999,23.81,12.57,21.07,28.76,15.08982036,3.143712575,23.13,19.56087824,31.49,-4.04,27.18553302,61.57,29.92,57.05,16.62,21.81,19.65825457,-8.66,-3.52,-0.76,4.55,7.684630739,4.41,-4.14,11.57,1.85,0.449487664,90.29
2000,-10.57,6.08,-9.06,-22.21,18.1,21.88,-2.67,1.59,0.67,26.35,-14.36706964,-27.56,-15.61,-25.74,-8.18,-7.48,35.83076588,19.72,14.03,11.39,5.8,4.590818363,10.4,16.17,15.89,8.83,-5.82030191,-2.68
2001,-10.97,-11.88,-12.02,-12.93,-0.5,13.7,3.1,-0.78,23.98,12.35,-22.01019083,-2.88,-20.15,-26.34,-20.3,-14.02,-15.24858515,4.31,7.55,8.43,3.99,7.395209581,4.19,7.39,5.72,7.8,0.436294538,-22.52
2002,-20.96,-20.91,-22.15,-23.68,-14.61,-14.2,-20.02,-15.41,4.9,3.75,-15.62,-7.43,-15.08,-9.32,-17.95,-13.35,39.92969247,16.67,14.15,8.26,1.51,16.61,-6.9,4.64,-22.25,8.02,24.95636245,-13.88
2003,31.35,32.25,28.5,25.92,34.14,37.19,45.63,42.88,79.43,35.65,38.67,57.65,40.34,38.42,38.7,41.9,29.82,2.68,2.37,3.97,0.82,8,20.75,9.66,37.01,2.38,19.12316173,57.37
2004,12.52,15.29,10.74,7.2,20.35,23.55,19.9,16.06,20.12,30.76,20.25,26.12,20.84,18.83,20.86,19.77,16.36,7.12,3.4,4.24,1,8.27,11.17,7.57,13.38,1.03,4.482731326,31.77
2005,5.98,7.09,4.77,5.09,13.93,6.07,7.36,8.64,4.08,11.89,13.6,32.05,15.57,22.59,9.26,17.96,20.5,6.61,2.32,2.4,2.77,2.59,6.82,3.48,4.99,1.77,18.04,20.49
2006,15.51,22.15,15.64,9.01,13.6,19.24,15.64,11.94,11.48,35.07,26.27,29.39,26.64,11.99,33.42,27.37,-3.04,1.74,3.14,4.27,4.55,0.43,14.97,11.28,19.35,3.77,22.17,30.34
2007,5.49,0.09,5.39,12.56,6.02,-7.07,1.16,9.63,-5.4,-16.46,11.15,38.9,15.52,4.78,13.82,12.66,23.8,9.24,9.98,6.92,4.65,11.59,8.34,5.61,-3.3,7.89,30.56,5.15
2008,-37.04,-35.97,-37.02,-38.32,-41.82,-32.05,-36.07,-40,-39.49,-37.05,-41.27,-52.81,-44.1,-34.36,-44.73,-41.74,-43.33,22.52,13.32,5.05,1.97,-2.85,-22.3,-9.84,-41.1,6.68,4.96,-46.62
2009,28.7,19.58,26.49,36.29,40.22,30.34,36.12,41.85,25.95,29.58,28.27,75.98,36.73,21.18,31.91,33.77,39.92,-12.05,-1.69,5.93,0.53,10.8,22.2,16.02,34.69,1.44,23.99,47.12
2010,17.09,14.28,14.91,16.96,25.46,24.82,27.72,30.69,24.86,28.3,8.36,18.86,11.12,15.77,4.91,7.31,24.13,8.93,7.35,6.42,0.01,6.17,10.94,10.65,14.82,2.64,29.27,24.97
2011,0.96,1,1.97,1.71,-2.11,-4.16,-2.8,-1.58,-7.86,8.47,-12.51,-19.18,-14.56,-14,-11.6,-14.58,-7.56,29.28,9.8,7.56,0.02,13.24,3.85,9.63,-4,2.26,9.57,-19.09
2012,16.25,15,15.82,16.89,15.8,18.56,18.04,17.52,19.83,17.53,18.56,18.64,18.14,15.49,20.8,20.18,5.31,3.47,2.67,4.05,0.02,6.78,12.57,10.06,20.78,0.69,6.6,18.89
2013,33.35,32.85,32.18,32.16,35,36.41,37.62,37.98,50.91,2.31,22.06,-5.19,15.04,17.36,24.7,22.15,-14.81,-13.03,-3.09,-2.26,0.01,-8.92,19.66,9.19,36.08,-0.1,-28.33,17.44
2014,12.43,13.05,13.51,13.47,13.6,10.39,7.37,3.88,4.61,30.13,-5.66,0.42,-4.24,-4.69,-6.67,-6.69,-18.06,25.27,4.32,5.76,0.01,3.83,9.82,8.07,11.82,0.71,-2.19,-4.81
2015,0.29,-1.03,1.25,3.17,-1.46,-4.78,-3.78,-2.64,-3.94,2.22,-0.18,-15.51,-4.37,2.25,-2,-6.44,-25.7,-1.54,1.5,0.3,0.02,-1.83,0.06,1.28,-3.32,0.45,-10.67,-0.32
