Name,TSM,LCV,LCB (500),LCG,MCV,MCB,MCG,SCV,SCB,SCG,Micro Cap,REIT,Int'l Dev,EM,Total Int'l,Pacific,Europe,Int'l Value,Int'l Small,LTT,ITT,STT,TBM,STB,TBILL,IT Corp.,Wellington,Wellesley,Windsor,COMM,GOLD,Energy,Health,Precious Metals,Windsor II,ST Munis,IT Munis,LT Munis,ST Invest. Grade,Hi-Yield Corp. Bd,TIPS,Global Bd,Int'l Bd,Extended Mkt,Total World Mkt,Momentum Factor,Quality Factor,Min Vol Factor,Value Factor,Dividend Growth,High Dividends,LT STRIPS,Inflation
Symbol,VTSMX,VIVAX,VFINX,VIGRX,VMVIX,VIMSX,VMGIX,VISVX,NAESX,VISGX,BRSIX,VGSIX,VDVIX,VEIEX,VGTSX,VPACX,VEURX,EFV,VFSVX,VUSTX,VFITX,VFISX,VBMFX,VBISX,VUSXX,VCIT,VWELX,VWINX,VWNDX,GSG,IAU,VGENX,VGHCX,FSAGX,VWNFX,VWSTX,VWITX,VWLTX,VFSTX,VWEHX,VIPSX,BNDW,VTIBX,VEXMX,VTWSX,MTUM,QUAL,USMV,VLUE,VDAIX,VHDYX,EDV,CPI-U
1871,15.15409958,,15.15409958,,,,,,,,,,,,,,,,,4.622410633,2.125536375,3.441476767,2.509534209,3.49312004,6.254371066,,,,,,,,,,,,,,,,,,,,,,,,,,,5.732881772,1.527038419
1872,11.16124668,,11.16124668,,,,,,,,,,,,,,,,,2.517143965,2.882402378,5.655606362,3.515688807,5.708355042,7.713058248,,,,,,,,,,,,,,,,,,,,,,,,,,,0.547257088,2.255461977
1873,-2.484857794,,-2.484857794,,,,,,,,,,,,,,,,,6.708344745,7.745996299,9.305496815,8.053427706,9.360067707,8.252572685,,,,,,,,,,,,,,,,,,,,,,,,,,,6.686179072,-4.412051895
1874,4.360333302,,4.360333302,,,,,,,,,,,,,,,,,10.28514222,9.765986208,9.179574798,9.630150099,9.234082823,6.763912479,,,,,,,,,,,,,,,,,,,,,,,,,,,13.72837574,-6.922566088
1875,4.699236048,,4.699236048,,,,,,,,,,,,,,,,,11.07004047,5.791163275,4.350190017,5.581750527,4.402286966,4.865620941,,,,,,,,,,,,,,,,,,,,,,,,,,,18.13721316,-5.785600554
1876,-13.79781311,,-13.79781311,,,,,,,,,,,,,,,,,6.184035598,5.202710625,5.315455321,5.271126009,5.36803418,5.235288241,,,,,,,,,,,,,,,,,,,,,,,,,,,7.785540727,0.877373733
1877,-3.23406386,,-3.23406386,,,,,,,,,,,,,,,,,5.66663615,4.694144004,4.806888784,4.768672645,4.859213741,4.935557998,,,,,,,,,,,,,,,,,,,,,,,,,,,7.035683209,-15.6524529
1878,15.5305649,,15.5305649,,,,,,,,,,,,,,,,,5.699492706,5.603317253,5.525592294,5.615585933,5.578276065,4.805674893,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7389974,-10.30881779
1879,48.11665902,,48.11665902,,,,,,,,,,,,,,,,,6.666076491,3.084352418,2.737429314,3.111768559,2.788721091,4.156259367,,,,,,,,,,,,,,,,,,,,,,,,,,,9.957765892,20.68999339
1880,26.0466267,,26.0466267,,,,,,,,,,,,,,,,,8.162054973,5.187931233,5.008120921,5.202047864,5.060546344,5.005495054,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9224797,-5.714633708
1881,0.666820893,,0.666820893,,,,,,,,,,,,,,,,,4.576523657,2.583690691,3.384711626,2.828243993,3.43632656,4.695773804,,,,,,,,,,,,,,,,,,,,,,,,,,,5.941843381,8.080754613
1882,3.40253375,,3.40253375,,,,,,,,,,,,,,,,,3.277936717,2.764242919,4.193329898,3.126434706,4.245348535,5.165351184,,,,,,,,,,,,,,,,,,,,,,,,,,,3.362340628,-1.868748146
1883,-5.296096652,,-5.296096652,,,,,,,,,,,,,,,,,3.558989167,2.421992282,3.922936873,2.813185283,3.974820516,5.255270257,,,,,,,,,,,,,,,,,,,,,,,,,,,4.001321789,-7.619780871
1884,-12.28496321,,-12.28496321,,,,,,,,,,,,,,,,,4.788043204,5.964266265,6.894055521,6.158591137,6.947422498,5.5550005,,,,,,,,,,,,,,,,,,,,,,,,,,,5.069362922,-10.30881779
1885,28.12251527,,28.12251527,,,,,,,,,,,,,,,,,5.402516937,3.5539314,3.686098668,3.643315924,3.73786407,4.126286342,,,,,,,,,,,,,,,,,,,,,,,,,,,7.249575942,-3.448396461
1886,11.382526,,11.382526,,,,,,,,,,,,,,,,,1.111890541,-1.059327692,0.726815405,-0.534997285,0.777103381,4.166250375,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818952305,0
1887,-0.497726122,,-0.497726122,,,,,,,,,,,,,,,,,1.270068714,4.197155801,6.483055397,4.678288046,6.536217182,6.014586872,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.837447589,4.762280365
1888,2.869165842,,2.869165842,,,,,,,,,,,,,,,,,6.553937695,4.502185722,4.830193499,4.618920491,4.882530091,4.92556699,,,,,,,,,,,,,,,,,,,,,,,,,,,8.922290826,-4.545796777
1889,6.72081986,,6.72081986,,,,,,,,,,,,,,,,,3.663108721,1.609067611,2.791593469,1.951769949,2.842912287,4.585872715,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5804423,-4.761876222
1890,-6.079444168,,-6.079444168,,,,,,,,,,,,,,,,,0.464691781,0.93404097,3.400300312,1.537046401,3.451923028,5.315216305,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.07826886,2.499984268
1891,18.22291767,,18.22291767,,,,,,,,,,,,,,,,,3.692009125,6.842035198,8.055283256,7.065482788,8.109229978,5.874712759,,,,,,,,,,,,,,,,,,,,,,,,,,,2.671576366,-6.09757545
1892,6.022167876,,6.022167876,,,,,,,,,,,,,,,,,1.328047742,-5.552259494,-3.402425279,-4.847508337,-3.354198831,3.836547108,,,,,,,,,,,,,,,,,,,,,,,,,,,2.870279619,7.792271715
1893,-18.65221132,,-18.65221132,,,,,,,,,,,,,,,,,4.241521835,12.77310663,14.87290812,13.03726295,14.93025855,8.422419822,,,,,,,,,,,,,,,,,,,,,,,,,,,1.428422918,-13.25307745
1894,3.096405773,,3.096405773,,,,,,,,,,,,,,,,,6.925402757,4.870136182,3.718193038,4.669912409,3.769974463,3.227095614,,,,,,,,,,,,,,,,,,,,,,,,,,,9.634048402,-4.166583278
1895,4.794464221,,4.794464221,,,,,,,,,,,,,,,,,1.296659491,-2.125133467,-1.171994425,-1.746525582,-1.122654432,2.997302428,,,,,,,,,,,,,,,,,,,,,,,,,,,1.731407905,1.44920397
1896,2.900435877,,2.900435877,,,,,,,,,,,,,,,,,6.266773628,8.055018012,8.476645939,8.096901957,8.530803026,5.664901589,,,,,,,,,,,,,,,,,,,,,,,,,,,6.991481676,-2.857125741
1897,19.73758066,,19.73758066,,,,,,,,,,,,,,,,,3.909293971,3.139491361,3.052916534,3.17961628,3.104365819,3.346987711,,,,,,,,,,,,,,,,,,,,,,,,,,,4.651055031,2.941158332
1898,28.50861253,,28.50861253,,,,,,,,,,,,,,,,,6.806209579,4.323006017,3.636501836,4.228411778,3.688242476,3.4568888,,,,,,,,,,,,,,,,,,,,,,,,,,,9.549439561,1.428623679
1899,3.637801814,,3.637801814,,,,,,,,,,,,,,,,,2.173420139,0.196844732,0.985927862,0.472483539,1.0363452,3.267059646,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54930366,16.90141692
1900,20.65076107,,20.65076107,,,,,,,,,,,,,,,,,3.671302684,3.365213144,4.346002117,3.615700782,4.398096976,4.545908682,,,,,,,,,,,,,,,,,,,,,,,,,,,4.114449069,-2.409725272
1901,19.21075699,,19.21075699,,,,,,,,,,,,,,,,,1.7417967,1.475428764,2.873508952,1.848722467,2.924868667,4.206214407,,,,,,,,,,,,,,,,,,,,,,,,,,,1.322736659,2.469226856
1902,8.099891679,,8.099891679,,,,,,,,,,,,,,,,,1.257322305,0.638161544,2.575534133,1.157375879,2.626745083,4.625836747,,,,,,,,,,,,,,,,,,,,,,,,,,,0.662506527,9.638592114
1903,-17.01924634,,-17.01924634,,,,,,,,,,,,,,,,,1.667683533,4.415411528,6.177579889,4.79427056,6.230589165,5.405135378,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112041828,-4.39557396
1904,30.65540579,,30.65540579,,,,,,,,,,,,,,,,,2.055576998,2.991249792,3.97291103,3.248217869,4.024819622,4.246178439,,,,,,,,,,,,,,,,,,,,,,,,,,,1.262882331,2.298344658
1905,20.82728308,,20.82728308,,,,,,,,,,,,,,,,,3.990874311,0.753068514,1.624527239,1.06388711,1.675263399,4.076331302,,,,,,,,,,,,,,,,,,,,,,,,,,,5.490678788,0
1906,0.770775018,,0.770775018,,,,,,,,,,,,,,,,,-0.131558786,0.395887973,3.11388412,1.080894663,3.165363843,5.375162354,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.869567671,4.494371699
1907,-23.85137795,,-23.85137795,,,,,,,,,,,,,,,,,0.688217712,3.853498695,6.305227274,4.372977276,6.358300278,6.134478969,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.77028351,-2.150075203
1908,37.90911702,,37.90911702,,,,,,,,,,,,,,,,,5.218999727,6.942054335,7.215908291,6.973753903,7.269435953,5.225297232,,,,,,,,,,,,,,,,,,,,,,,,,,,5.308790948,3.29644659
1909,15.95245685,,15.95245685,,,,,,,,,,,,,,,,,1.474081086,0.026811617,0.916547445,0.336397346,0.966930145,3.556798881,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19207787,10.63870237
1910,-3.508104527,,-3.508104527,,,,,,,,,,,,,,,,,2.732983455,5.547532074,6.485873788,5.738359746,6.53903698,5.165351184,,,,,,,,,,,,,,,,,,,,,,,,,,,1.179733443,-6.731327672
1911,3.307365373,,3.307365373,,,,,,,,,,,,,,,,,3.357082726,2.994578451,3.215522502,3.109239554,3.267052968,3.906484164,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43672123,-1.030267418
1912,7.086920417,,7.086920417,,,,,,,,,,,,,,,,,-2.046939903,-0.173769977,1.824014671,0.361186936,1.874850425,4.256169447,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.442508699,7.291379849
1913,-4.971749228,,-4.971749228,,,,,,,,,,,,,,,,,8.279198937,6.846295148,6.62773733,6.816867184,6.680971348,5.5550005,,,,,,,,,,,,,,,,,,,,,,,,,,,10.93583207,2.040816327
1914,-5.747246567,,-5.747246567,,,,,,,,,,,,,,,,,2.862685411,5.471450926,5.798950979,5.533067743,5.851771224,4.545908682,,,,,,,,,,,,,,,,,,,,,,,,,,,1.294736776,1
1915,30.29886501,,30.29886501,,,,,,,,,,,,,,,,,6.671484827,4.84786662,3.769959972,4.679913915,3.821767241,3.556798881,,,,,,,,,,,,,,,,,,,,,,,,,,,9.042465861,2.97029703
1916,8.422699111,,8.422699111,,,,,,,,,,,,,,,,,1.408335225,2.198558107,2.583291152,2.3527956,2.634505976,3.546807873,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059936323,12.5
1917,-17.56577364,,-17.56577364,,,,,,,,,,,,,,,,,-0.462261999,-0.294963839,1.220924578,0.144845454,1.271459238,4.156259367,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.571045167,19.65811966
1918,16.61898031,,16.61898031,,,,,,,,,,,,,,,,,5.302412479,5.009124725,5.846681352,5.22775525,5.899525426,5.884703767,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8748341,17.85714286
1919,19.06897223,,19.06897223,,,,,,,,,,,,,,,,,-1.724488615,-0.668849798,2.073569913,0.029690074,2.124530258,5.465081427,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.125658566,16.96969697
1920,-13.82393076,,-13.82393076,,,,,,,,,,,,,,,,,3.215906038,3.503296992,5.833382506,4.06481517,5.886219941,7.203516835,,,,,,,,,,,,,,,,,,,,,,,,,,,2.121171107,-1.554404145
1921,8.98946819,,8.98946819,,,,,,,,,,,,,,,,,15.82705734,12.49770169,11.04528148,12.1281708,11.10072096,7.343390948,,,,,,,,,,,,,,,,,,,,,,,,,,,23.52678611,-11.05263158
1922,28.72389613,,28.72389613,,,,,,,,,,,,,,,,,3.295052792,3.11212551,3.634376708,3.287571099,3.686116287,4.485962634,,,,,,,,,,,,,,,,,,,,,,,,,,,3.063241475,-0.591715976
1923,5.021509213,,5.021509213,,,,,,,,,,,,,,,,,8.251983361,6.176224845,5.56886064,6.084925827,5.621566012,4.865620941,,,,,,,,,,,,,,,,,,,,,,,,,,,11.48683007,2.976190476
1924,25.87134524,,25.87134524,,,,,,,,,,,,,,,,,6.597611697,5.345982195,4.824312602,5.275487297,4.876646258,4.246178439,,,,,,,,,,,,,,,,,,,,,,,,,,,8.71159464,0
1925,25.0612092,,25.0612092,,,,,,,,,,,,,,,,,6.142210199,3.485574299,3.052132201,3.46891453,3.103581094,3.776601059,,,,,,,,,,,,,,,,,,,,,,,,,,,8.678392832,3.468208092
1926,11.22768046,,11.22768046,,,,,,,,,,,,,,,,,8.290595195,4.51022876,3.939206681,4.451798348,3.991098446,4.186232391,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36125654,-2.234636872
1927,33.2098668,26.42272848,36.37623745,37.9647063,26.89163565,31.4530539,35.02058679,37.45742999,36.16328338,32.69730351,,,,,,,,,,3.273449595,2.189071298,3.047160863,2.442325354,3.098607274,4.166250375,,,,,,,,,,,,,,,,,,,,,,,,,,,3.751970982,-1.142857143
1928,38.83312824,33.53442359,46.45782271,43.60179294,32.1676384,37.17824371,41.12904266,35.65393841,40.0200668,47.29418144,,,,,,,,,,-0.55776596,-0.692794319,1.631589416,-0.096221699,1.682329101,4.545908682,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.322737165,-1.156069364
1929,-11.37885362,-0.538085082,-8.896651687,-15.44157755,-8.551220024,-12.75135329,-15.66530515,-21.52707256,-25.4350405,-28.21446935,,,,,,,,,,7.809336903,7.454199786,7.860337059,7.517480614,7.914186454,5.914676791,,,,,,,,,,,,,,,,,,,,,,,,,,,10.16686467,0
1930,-28.47640114,-26.84807053,-21.98853434,-25.53647166,-38.53182439,-37.42347978,-32.50421663,-36.1405665,-34.82903105,-32.40900475,,,,,,,,,,2.384318066,6.070059065,6.370984341,6.112426241,6.424090175,4.056349286,,-21.2145,,,,,,,,,,,,,,,,,,,,,,,,,0.882699438,-7.01754386
1931,-44.17310854,-47.22847826,-43.008449,-36.60101152,-53.50719888,-50.37347207,-41.49415768,-48.94468649,-46.65023077,-42.27449648,,,,,,,,,,-1.491504876,0.440719285,1.029421392,0.651632412,1.079860444,2.337895894,,-26.42646,,,,,,,,,,,,,,,,,,,,,,,,,-4.281926438,-10.06289308
1932,-8.754653701,-5.306032201,-8.682061981,-10.85076021,-3.927099012,-7.553203693,-12.67876244,-6.289942038,-5.432473687,-8.508346882,,,,,,,,,,8.78192509,8.706186782,6.574625156,8.196416997,6.627832657,3.267059646,,-1.82413,,,,,,,,,,,,,,,,,,,,,,,,,11.87126245,-9.79020979
1933,57.03631938,49.80668436,54.64949916,39.27643339,79.75058593,71.18060012,59.72613338,112.3893001,105.7122966,103.0296252,,,,,,,,,,5.838637507,5.21809034,2.873119627,4.719418413,2.924479148,1.368768109,,6.82202,,,,,,,,,,,,,,,,,,,,,,,,,7.84573157,2.325581395
1934,2.209139619,-4.493812182,-8.003557827,7.898015933,0.354426547,4.158519813,11.90760478,7.704629888,11.94485893,20.14541123,,,,,,,,,,7.787781279,5.231795286,2.269680232,4.616899958,2.320738484,0.232611963,,20.35647,,,,,,,,,,,,,,,,,,,,,,,,,11.58473811,3.03030303
1935,46.15546764,50.2940099,53.45686665,44.10593374,55.36864471,49.99039586,41.83539512,45.37758728,43.86171433,45.98521648,,,,,,,,,,4.652728243,3.664195193,1.487910819,3.250479359,1.538578772,0.085037562,,35.36596,,,,,,,,,,,,,,,,,,,,,,,,,6.316445313,1.470588235
1936,33.50242285,32.25633148,32.88082731,26.2069648,34.22165075,31.74137796,26.60058366,49.17912579,42.45617602,33.88674593,,,,,,,,,,2.005065958,2.622336588,1.159762282,2.362120711,1.210266406,0.080035186,,31.31284,,,,,,,,,,,,,,,,,,,,,,,,,1.896809079,2.173913043
1937,-34.91636352,-33.45387784,-34.8227502,-34.2994225,-39.97534755,-37.92295989,-35.4796417,-44.291785,-43.83769798,-43.07941143,,,,,,,,,,4.265508573,3.419067486,1.508321156,3.050497154,1.558999299,0.212622275,,-35.40864,,,,,,,,,,,,,,,,,,,,,,,,,5.675833517,2.857142857
1938,28.26698897,23.04340523,30.57578835,31.99853722,28.36513434,33.4009163,36.08258807,37.24840683,38.77211298,41.43960119,,,,,,,,,,5.392589369,4.215615403,2.016163344,3.755815477,2.067095028,-0.012466715,,19.14834,,,,,,,,,,,,,,,,,,,,,,,,,7.477553842,-2.777777778
1939,2.243232223,2.15870358,-0.517638909,6.149554906,-5.851951114,-5.798834743,-3.594586602,-6.933311481,-3.333092876,-0.275748012,,,,,,,,,,4.452525989,3.228043442,1.197200683,2.809206373,1.247723499,-0.052447609,,10.30021,,,,,,,,,,,,,,,,,,,,,,,,,6.129604419,0
1940,-7.265813586,-6.355366238,-9.897366194,-8.875528227,-6.738427145,-9.239703042,-11.31407449,-5.547228978,-5.361304962,-5.697417724,,,,,,,,,,6.080646301,3.510361621,1.215699868,3.027049426,1.266231919,-0.064939492,,0.1439,,,,,,,,,,,,,,,,,,,,,,,,,8.858116711,0.714285714
1941,-10.20445847,-9.276904801,-11.70950667,-13.56855202,-7.540871344,-8.518528403,-9.787376761,-7.664662917,-9.047289851,-11.87162442,,,,,,,,,,-4.818999676,0.165366654,0.639107259,0.311047202,0.689351446,-0.007469525,,-3.90826,,,,,,,,,,,,,,,,,,,,,,,,,-8.093375016,9.929078014
1942,16.59101185,16.11368023,19.9799935,14.28527348,28.18803415,23.32963171,18.29248765,22.8216424,20.75588569,16.9182731,,,,,,,,,,2.90822966,2.636202396,1.132823252,2.34048742,1.183313928,0.247701804,,16.62094,,,,,,,,,,,,,,,,,,,,,,,,,4.038194277,9.032258065
1943,27.77423783,29.79404639,25.45831206,21.35071941,40.51346226,34.52656741,28.9919949,53.17465907,43.83605353,33.91729559,,,,,,,,,,1.266745126,2.691164822,1.222155732,2.408035621,1.272691007,0.290280591,,24.8815,,,,,,,,,,,,,,,,,,,,,,,,,0.645159502,2.958579882
1944,21.09949841,20.01702989,19.36736195,15.68495615,30.70635037,26.17597149,21.36181077,39.70947702,35.5898949,30.85840887,,,,,,,,,,2.278862587,3.12739459,1.276412401,2.763333319,1.326974764,0.290280591,,19.36652,,,,,,,,,,,,,,,,,,,,,,,,,1.743854847,2.298850575
1945,38.08628448,35.94622802,36.11838805,31.54146916,54.32187343,50.03906193,45.09075121,64.29700675,61.01454034,57.5605142,,,,,,,,,,9.195878748,3.274904911,1.299244403,2.882000133,1.349818165,0.290280591,,23.12546,,,,,,,,,,,,,,,,,,,,,,,,,15.83039148,2.247191011
1946,-6.36614739,-4.268950528,-8.149482082,-6.952195139,-6.162259505,-6.210544271,-4.637905314,-7.712048193,-8.216324172,-7.565815793,,,,,,,,,,-0.89228285,1.6901978,0.754197381,1.533856288,0.804499027,0.290280591,,-2.37933,,,,,,,,,,,,,,,,,,,,,,,,,-2.660296133,18.13186813
1947,3.733140857,4.69959274,5.485470023,2.305739889,0.040948299,-0.560225139,-0.874898884,3.380263707,1.496568263,-0.863830051,,,,,,,,,,-3.216544655,1.052247014,0.732849043,1.034134109,0.783140031,0.478228726,,-3.46426,,,,,,,,,,,,,,,,,,,,,,,,,-6.798056344,8.837209302
