Name,TSM,LCV,LCB (500),LCG,MCV,MCB,MCG,SCV,SCB,SCG,Micro Cap,REIT,Int'l Dev,EM,Total Int'l,Pacific,Europe,Int'l Value,Int'l Small,LTT,ITT,STT,TBM,STB,TBILL,IT Corp.,Wellington,Wellesley,Windsor,COMM,GOLD,Energy,Health,Precious Metals,Windsor II,ST Munis,IT Munis,LT Munis,ST Invest. Grade,Hi-Yield Corp. Bd,TIPS,Global Bd,Int'l Bd,Extended Mkt,Total World Mkt,Momentum Factor,Quality Factor,Min Vol Factor,Value Factor,Dividend Growth,High Dividends,LT STRIPS,Inflation
1948,2.275033454,3.056281271,5.218075492,2.49649201,1.619675653,1.050077409,0.884617984,-2.281954209,-2.838642594,-3.090251327,,,,,,,,,,3.496717871,2.552909718,1.282293821,2.317513733,1.33285912,0.935581142,,3.87071,,,,,,,,,,,,,,,,,,,,,,,,,4.089470493,2.991452991
1949,19.86593536,16.18721473,18.43896777,21.71883453,23.73061911,23.8561996,24.02590451,19.96053296,21.33859912,22.67173284,,,,,,,,,,4.424735289,2.822166077,2.130568849,2.69767632,2.181557651,1.01614613,,16.50726,,,,,,,,,,,,,,,,,,,,,,,,,6.997512307,-2.074688797
1950,30.19803493,31.43552136,31.27224058,23.89548231,32.54399374,29.29291164,22.72682855,43.85551802,35.72685642,25.8774594,,,,,,,,,,-0.091584231,-0.083346771,0.168221719,0.057534757,0.218230816,1.086677955,,12.77273,,,,,,,,,,,,,,,,,,,,,,,,,0.148707488,5.93220339
1951,20.62014559,22.12055889,23.79509633,19.70300174,20.98830269,20.99189322,21.21183769,12.860359,14.90035909,17.28553925,,,,,,,,,,-2.796706892,1.564031181,1.636762138,1.641119976,1.687504405,1.39444211,,12.36175,,,,,,,,,,,,,,,,,,,,,,,,,-6.757492106,6
1952,13.53339562,13.45267479,17.99779305,13.80254935,13.39998901,12.48542836,11.05907314,11.81185833,11.2105885,10.32184323,,,,,,,,,,0.688500791,1.651987574,1.957120406,1.775741546,2.008022613,1.591572552,,11.03859,,,,,,,,,,,,,,,,,,,,,,,,,0.136372355,0.754716981
1953,0.557103337,-0.484773412,-1.08274923,2.200094512,-0.647280087,0.59680358,2.080703723,-3.09950777,-1.596077333,0.832069077,,,,,,,,,,3.371388594,5.40113281,4.218057682,5.163287006,4.270088664,1.814221315,,1.88783,,,,,,,,,,,,,,,,,,,,,,,,,0.867401925,0.74906367
1954,50.42097406,49.03397299,52.06025787,47.89662146,58.155719,53.25944242,45.88872933,60.06937016,55.05093821,50.61152377,,,,,,,,,,3.001683409,1.742806,1.906574456,1.823824608,1.957451428,0.875158521,,31.0061,,,,,,,,,,,,,,,,,,,,,,,,,4.683721427,-0.743494424
1955,25.60824975,23.3450057,31.22326247,26.92640039,17.9352208,18.14210374,18.09971732,20.77673174,20.71033546,19.64942452,,,,,,,,,,-0.538721837,0.115177147,0.420618974,0.252627556,0.470754081,1.578775216,,15.53619,,,,,,,,,,,,,,,,,,,,,,,,,-1.203818714,0.374531835
1956,8.400053568,11.34986387,6.334838705,6.397886205,6.536259115,9.463277593,10.49741742,8.653601462,8.388007056,9.094933559,,,,,,,,,,-4.33407249,-0.536849853,1.309621993,-0.056251761,1.360200936,2.487281997,,4.43304,,,,,,,,,,,,,,,,,,,,,,,,,-7.459942389,2.985074627
1957,-10.01691202,-9.011429524,-10.84248253,-8.650877525,-8.950586321,-10.28543413,-8.67838224,-13.72987892,-13.19753505,-11.55260876,,,,,,,,,,5.923535715,6.109610326,4.630739949,5.798126021,4.682976963,3.176422493,,-4.29728,,,,,,,-4.670161071,,,,,,,,,,,,,,,,,,5.435287854,2.898550725
1958,44.6834548,42.20538157,42.94836045,40.75218217,50.60619498,50.42813525,47.91180079,60.72143622,58.4594557,53.56979338,,,,,,,,,,-7.020491959,-2.548492108,0.803703237,-1.698420819,0.8540296,1.697118907,,28.46863,,,,,,,42.1571421,,,,,,,,,,,,,,,,,,-10.77843772,1.76056338
1959,12.66777259,7.134249754,11.79672801,12.77755573,10.01873412,10.43455814,9.9572598,18.30216322,18.50571194,18.24378924,,,,,,,,,,-3.34941482,-0.582804132,1.549659663,-0.031690981,1.600358444,3.201774593,,8.85848,,16.42847,,,,,30.56695941,,,,,,,,,,,,,,,,,,-5.15930037,1.730103806
1960,0.821863796,3.907025875,0.312858748,-2.398943057,4.057201392,6.472853575,10.52809734,-2.140274294,-0.923198137,2.401436207,,,,,,,,,,12.80283791,10.72617071,8.211109248,10.17172196,8.265133765,2.986356523,,5.17582,,11.1551,,,,,9.775692964,,,,,,,,,,,,,,,,,,14.52990569,1.360544218
1961,26.79430514,28.26589792,26.70100601,26.25553076,28.14560934,26.7526147,25.40137379,30.03098504,29.06600616,28.7659325,,,,,,,,,,0.844339118,2.597235798,2.895946982,2.710826303,2.947317899,2.194877443,,18.95466,,29.6491,,,,,10.52168148,,,,,,,,,,,,,,,,,,-0.783392006,0.67114094
1962,-9.688678568,-5.494728158,-8.791321532,-11.08701275,-6.856921933,-9.944021686,-11.43126827,-11.20891577,-13.25699797,-14.73691964,,,,,,,,,,6.452709422,5.458268444,4.251869172,5.230623159,4.303917035,2.714112208,,-5.18695,,-25.04707,,,,,-6.986062554,,,,,,,,,,,,,,,,,,7.881096741,1.333333333
1963,21.03931224,22.65968993,22.592413,20.81462325,21.9221797,19.34992348,14.45356032,20.7047338,16.32939934,11.29561394,,,,,,,,,,0.07191211,1.519231442,2.097962958,1.720609319,2.148935481,3.053645537,,11.89649,,12.67887,,,,,9.428895327,,,,,,,,,,,,,,,,,,-1.786645487,1.644736842
1964,16.29742723,16.59403465,16.26921029,14.29314238,17.99291587,15.7283107,14.73906933,22.67982636,18.42956593,14.50704805,,,,,,,,,,3.831668471,3.656190494,3.804145928,3.732770883,3.855970264,3.458223702,,10.8494,,13.9313,,,,,5.739701366,,,,,,,,,,,,,,,,,,4.524951515,0.970873786
1965,14.16069607,7.1725073,12.30365423,14.66998837,22.72964651,21.85435606,20.23101883,31.86780994,30.42841708,28.9291982,,,,,,,,,,-0.721488048,0.67479414,2.139038804,1.078306062,2.190031834,3.866493776,,5.44215,,29.1168,,,,,5.676340598,,,,,,,,,,,,,,,,,,-2.385279262,1.923076923
1966,-8.851284513,-9.565161153,-10.14863527,-11.44599426,-2.81526163,-3.500708586,-4.434921794,-7.522434683,-6.547431756,-5.39914728,,,,,,,,,,4.409722031,4.584364834,4.775537572,4.678483789,4.827846876,4.834086874,,-6.61011,,-3.30571,,,,,-9.708641853,,,,,,,,,,,,,,,,,,4.603854477,3.459119497
1967,27.22252531,16.64566914,23.71416361,26.29884258,25.00220845,27.23609516,25.79142932,52.60231738,54.46669012,52.39135608,,,,,,,,,,-7.097662035,-0.683880377,3.091629986,0.186098298,3.143098598,4.309374057,,8.15392,,31.50465,,,,,37.60478987,,,,,,,,,,,,,,,,,,-13.45219109,3.039513678
1968,13.07875441,13.60098858,10.88515413,5.167595609,22.55015649,18.21757903,13.21429413,32.89453271,29.81604346,26.22143479,,,,,,,,,,-1.956096799,2.849793995,4.459576161,3.261426492,4.511727721,5.269893447,,7.92213,,21.39612,,,,,20.95996445,,,,,,,,,,,,,,,,,,-8.733669297,4.719764012
1969,-10.36674001,-14.49760652,-8.531574721,-2.97748822,-17.83723485,-13.91511405,-10.23871523,-21.3237412,-20.67492358,-20.33661579,,,,,,,,,,-6.409907816,0.019490685,2.565162765,0.713522824,2.616368538,6.629558743,,-7.83168,,-3.78224,,,,,-19.45806933,,,,,,,,,,,,,,,,,,-8.187687316,6.197183099
1970,-0.139804274,8.790191576,3.748993554,-2.422140132,7.685126167,1.372594844,-2.221932051,-0.020525144,-6.745787224,-13.10772128,-18.46153846,-0.259325753,-11.81092143,,-14.51732056,-12.97825653,-10.87572312,-12.00418368,,17.13790599,14.03509922,12.18977651,13.91598962,12.24578738,6.757702895,16.4157086,6.40489,6.270248758,6.35197,14.24317618,5.928360916,,,16.06839527,,,,,,,,,,,-2.16887913,,,,,,,18.08943109,5.570291777
1971,15.98761734,11.18400074,14.14054917,20.3918413,16.32054868,20.90824718,23.07798384,18.14626168,21.66603597,25.58819908,17.64764268,15.84879314,29.37175459,,31.5428554,37.24288425,26.00079223,29.08824243,,8.893806857,9.013266692,7.149062983,8.676140159,7.202557273,4.523419663,7.61257504,8.87602,15.03293,7.4706,20.17600404,16.42909847,,,-6.522644487,,,,,,,,,,,19.33721249,,,,,,,6.245017609,3.266331658
1972,16.67665269,15.22478071,18.82857444,19.65169871,8.963186265,8.57530904,6.887427564,8.345067467,8.672117058,7.999511362,-1.310173697,7.729902254,36.11730777,,38.85053644,105.8719032,14.09978994,35.81901305,,-2.452656678,3.020156093,3.417189377,3.187563293,3.468820525,3.917623534,3.208517834,10.98989,9.74782,10.20835,41.36940797,48.37990973,,,60.68190232,,,,,,,,,,,23.31403813,,,,,,,-13.3384718,3.406326034
1973,-18.17455562,-9.723860115,-14.80806539,-21.30349878,-14.53816244,-22.01697845,-26.9023431,-25.95970791,-31.58477859,-36.61024259,-42.46153846,-15.73616772,-15.06699585,,-11.53890104,-21.52945784,-9.008927775,-15.25312256,,0.938123752,3.748483847,4.326336537,3.897243828,4.378421578,6.799144436,1.438992705,-11.83276,-3.48639,-25.02237,73.65351581,72.52707984,,,91.98863581,,,,,,,,,,,-14.6679669,,,,,,,-11.22647266,8.705882353
1974,-27.1420012,-22.1040896,-26.57005225,-30.51256395,-22.51826034,-26.57654982,-30.10721633,-24.10951876,-27.98737796,-30.79247658,-27.69230769,-21.60656266,-23.29473002,,-19.6916738,-21.68253837,-24.26634429,-23.46282604,,4.813114526,4.094910053,5.824683223,4.499407445,5.877516315,7.91002264,-5.927342339,-17.72844,-6.43198,-16.80382,38.4753577,65.73266166,,,10.87261414,,,,,,,,,,,-24.62316945,,,,,,,-1.12171334,12.33766234
1975,38.55602157,39.01855406,37.03667913,32.81657843,49.94517437,45.65990263,41.58588721,54.78523056,53.78264745,52.66077436,74.48138958,18.98789861,35.16228777,,30.79450002,25.53915868,41.08538593,36.61719295,36.54783995,8.115533196,6.072269881,8.143940127,6.533204381,8.197931111,6.030394738,16.61991482,25.18141,17.45854,54.49476,-17.83844535,-24.98646146,,,-23.65034009,,,,,,,,,,,34.24068528,,,,39.02169266,,,7.207728553,6.936416185
1976,26.5827841,33.41444369,23.75383689,17.48653269,43.40263249,35.40312459,29.34312862,50.13902969,44.25748565,39.18952308,54.00496278,47.20958794,2.364525367,6.592915016,2.155724878,20.61024883,-8.041256663,3.636648278,3.544587081,16.86889539,13.92235673,10.01996008,15.42685971,10.70394408,4.968896498,19.25834126,23.3621,23.2835,46.41218,-12.57935512,-4.338974311,,,-28.47756037,,,,,12.35528942,,,,,,14.49311748,,16.97499905,,31.05228382,,33.77519897,13.57931345,4.864864865
1977,-4.393848612,-4.650025782,-7.842,-9.081205023,2.948779487,1.1296524,0.195731716,14.77772578,14.88840073,14.25203683,22.18362283,22.10097269,17.85664054,6.587986733,15.93948473,12.73106336,21.58312695,22.11576489,22.41759924,-0.251445162,0.985862261,3.222437563,2.882009166,3.461656077,5.131783066,3.091109197,-4.37632,4.26708,0.98231,9.548400865,22.33357128,,,32.84024613,,,,,4.614008792,,,,,,1.808256079,,-11.05433338,,-6.272476268,,0.850021145,0.525506127,6.701030928
1978,7.339724386,4.500170567,5.87145,6.626894445,7.102662649,7.407475982,7.026363558,17.06854443,16.79792488,16.37927631,27.19602978,10.0508882,32.39708764,13.9840809,31.20188661,47.60453209,21.56797715,34.31601684,35.40060607,-1.637177086,0.193902111,2.863909088,1.241807007,2.814093623,7.017923388,0.286682061,5.31875,3.61309,8.76503,30.62651873,36.66954167,,,9.691019406,,1.90194,-4.53524,-5.76343,3.183176905,,,,,,17.99217622,,6.152612332,,5.137258324,,1.839604801,-4.522604111,9.017713366
1979,22.448572,20.34280723,18.04743,23.69299191,28.04756063,32.29110512,32.49814281,35.1198795,42.82719377,50.54913817,40.52605459,35.50393647,4.573073416,19.10228996,9.234951313,-4.223563583,12.01576784,3.472678604,4.833646944,-0.73341339,3.806202603,7.383938726,1.776622141,6.932339676,10.21344187,-2.180383159,13.54024,6.19841,22.55357,32.81537606,131.2802066,,,176.484212,,4.78076,-1.57055,-2.96706,5.198994683,5.46397,,,,,12.45638818,,14.25821129,,16.21041773,,18.00167003,-18.59719085,13.29394387
1980,32.62432594,24.20204652,31.91568,39.33525007,21.45261015,32.279125,40.98796177,25.14810332,38.36127706,51.97380531,29.7369727,24.04635704,22.37072661,6.587986733,23.25569367,35.36352398,11.61189225,18.96529942,23.87125734,-3.132461125,0.898454931,7.913867796,2.551290854,7.661368698,11.59567614,-0.358894681,22.58373,11.88017,22.61776,10.25731622,12.27656051,,,64.51830395,,5.29504,-10.34959,-15.99653,7.591364196,3.39081,,,,,27.47928831,,36.70201664,,28.34575666,,21.60683088,-22.51846821,12.51629726
1981,-3.784701418,1.085923929,-5.2058,-11.45982829,7.260378198,2.223295385,-1.099733676,14.63453366,1.854181594,-9.40720193,7.751861042,5.727883353,-2.444046998,-20.33176865,-4.021505505,7.539343145,-12.68621437,5.699751613,-2.540080837,0.174212636,6.153064968,11.7198062,6.089382892,11.61235305,14.98116027,2.879876421,2.90372,8.67168,16.75854,-23.58207681,-32.77234178,,,-19.87059686,,8.29508,-7.3986,-11.15259,11.31721411,9.4315,,,,,-3.488216377,,-6.589841522,,3.126745017,,10.61977681,-26.66322338,8.922363847
1982,20.83083683,19.83438155,20.97211,20.25172207,29.57447841,23.05025016,21.63832829,28.27812226,24.73481454,20.75341147,27.59305211,21.28531285,-2.024279585,-31.76969172,-1.471480724,-6.896451516,3.699251908,-1.049017875,-2.595247133,41.48023629,31.39107346,22.61508604,32.42252307,23.43288994,11.36762214,39.10528411,24.54664,23.30151,21.71902,10.72817488,15.56015621,,,51.8507706,,10.15313,31.06497,38.55567,25.1167242,27.49855,,,,,11.06139057,30.44005745,19.74360387,,21.27761904,,32.1671074,79.80423216,3.829787234
1983,21.80946675,28.06758511,21.29289,15.7869422,30.52691476,23.61283285,22.49423154,38.37500235,28.91289966,19.90608968,35.8808933,30.29731409,23.48153741,13.97881089,23.62615128,25.64794856,20.64148015,25.33660998,27.03832287,1.781630049,4.189391467,8.461619701,8.195831428,8.801505331,8.620856431,9.195120954,23.57188,18.60342,30.06014,15.38982401,-17.166909,,,8.755023477,,5.0614,6.49717,9.50138,9.10626,15.09312,,,,,23.04595807,16.96223358,16.4591943,,24.5369657,,25.61490422,-18.33219534,3.790983607
1984,4.363890553,9.910891484,6.21232,-1.120594989,1.316332181,1.254907552,-4.641793312,2.075936795,-7.457732369,-15.98780392,-20.1191067,20.61366596,7.199744592,16.63905557,2.772541549,12.84125309,0.359176568,2.713001665,3.144577849,14.56358134,13.24930174,13.73739286,14.97465778,14.01744024,9.865448084,16.54156321,10.70329,16.64026,19.47383,0.298279626,-19.57866839,,,-22.91768134,,6.79832,9.53248,8.55327,14.22665,7.8586,,,,-1.925743648,5.573530378,-0.823013493,8.495671399,,8.548736387,,14.98230861,20.6263624,3.948667325
1985,31.98522069,31.29199361,31.22808,32.6290606,32.52859131,31.78652591,32.17558901,30.76168602,30.82290989,30.72054886,24.88337469,18.78769971,55.89926042,27.36085745,50.53785948,38.666322,78.46695081,61.14967166,51.16378993,31.30007551,23.59848325,15.23473169,21.91987347,15.35243124,7.603345702,23.97477616,28.52701,27.41386,28.02618,9.193652701,5.736307949,14.42603,45.76106,-2.024182756,31.06955352,6.95311,17.33125,20.77418,14.89754,21.9901,23.59848325,16.14946548,10.99480675,31.74205038,41.50062582,32.36589121,33.06685213,32.55517231,32.39833111,33.06685213,37.03994168,67.37628806,3.798670465
1986,16.02756141,19.77622043,18.06083,15.16613757,17.6444755,18.00120784,17.32707855,7.207642492,5.499917787,3.385353264,-0.337468983,18.84884857,69.1524479,11.37923973,65.03379168,92.93627514,43.47797526,67.58373461,57.29164758,23.84616226,17.26848606,11.02993878,15.0920905,11.21909511,6.076895524,16.45169463,18.40192,18.33793,20.27371,1.285059542,18.67516032,12.69611,21.42032,18.06387226,21.40886,7.38737,16.21497,19.37918,11.41779,16.85756,17.26848606,13.49523588,11.25163216,11.52635881,42.52868445,22.69232725,24.87720617,17.34900058,17.15547013,24.87720617,26.81197088,60.20863074,1.0978957
1987,1.527860995,0.327942498,4.7053,5.126834382,-2.377765139,0.058542693,2.564803606,-7.286498961,-8.955634507,-10.64630874,-15.55334988,-3.890483664,24.42084975,13.9840809,24.02727889,39.29290701,3.392249826,30.30217625,27.62020936,-2.9259,0.329221355,4.777243201,1.14053,4.849512851,5.751217184,2.485286489,2.27501,-1.91812,1.22799,22.8524666,24.20081484,6.13393,-0.50007,40.50397295,-2.13846,4.10856,1.63863,-1.14383,4.45971,2.65135,0.329221355,5.594057173,9.130710784,-3.712204371,16.54181134,2.333128839,4.187295089,3.754314252,3.511565995,4.187295089,-0.173938448,-22.49906954,4.43438914
1988,17.86498902,22.95108316,16.21994,11.07781771,24.37767915,19.59929826,12.70950708,29.22528265,24.80549296,20.14335144,20.14888337,13.19213675,28.05113603,39.56048521,27.17125906,34.64288537,15.50744256,29.75492776,28.40158406,9.15186,6.169279458,5.786326173,7.3813,6.134130259,6.511320325,9.147057985,16.10765,13.61423,28.69659,26.98257694,-15.41493302,21.36558,28.405,-12.45420122,24.72498,5.60626,10.00182,12.23914,6.95061,13.55381,6.169279458,8.076925785,8.973998766,19.74694695,23.71559187,7.06287409,15.65086535,15.73966092,19.63249861,15.65086535,20.28891162,12.12095621,4.419410745
