Name,TSM,LCV,LCB (500),LCG,MCV,MCB,MCG,SCV,SCB,SCG,Micro Cap,REIT,Int'l Dev,EM,Total Int'l,Pacific,Europe,Int'l Value,Int'l Small,LTT,ITT,STT,TBM,STB,TBILL,IT Corp.,Wellington,Wellesley,Windsor,COMM,GOLD,Energy,Health,Precious Metals,Windsor II,ST Munis,IT Munis,LT Munis,ST Invest. Grade,Hi-Yield Corp. Bd,TIPS,Global Bd,Int'l Bd,Extended Mkt,Total World Mkt,Momentum Factor,Quality Factor,Min Vol Factor,Value Factor,Dividend Growth,High Dividends,LT STRIPS,Inflation
1989,28.67984821,24.97769791,31.36494,35.69297195,22.46257379,26.0572369,31.23556866,12.21357134,16.06540387,19.93950283,4.714640199,8.558908969,10.34890208,63.94266231,11.39662029,2.26569923,28.17605013,14.41312723,22.92235811,17.93267,14.75426672,11.36159877,13.69684,11.52886693,8.262367737,14.00622526,21.60455,20.93268,15.02477,37.25142457,-3.143481127,43.45169,32.95381,22.03623949,27.82581,7.07728,10.00321,11.54143,11.45483,1.89063,14.75426672,8.754533465,3.977978351,24.0958578,16.97151894,42.77106599,36.61186679,35.68220047,28.71031966,36.61186679,32.6555622,30.08836853,4.647302905
1990,-6.091471939,-8.239163422,-3.32467,-0.428601378,-16.24183465,-11.647979,-5.312828593,-21.92302821,-18.1271,-17.56680995,-31.79156328,-15.57068544,-23.57660633,-11.10278359,-23.1747717,-34.58898305,-4.095069104,-21.96258046,-23.90477191,5.78015,7.909913411,9.556941242,8.64814,9.529399421,7.669492544,6.978882962,-2.80736,3.75698,-15.50073,28.11654026,-3.352584694,-1.36737,16.7945,-17.19999955,-9.98461,6.57056,7.19799,6.81513,9.22988,-5.8456,7.909913411,8.682129242,5.744284702,-14.04524278,-16.67602311,1.514014027,3.805526133,-2.01491508,-6.159526606,5.488077883,-5.541928348,-2.694976362,6.106264869
1991,34.48172558,24.33862434,30.22153,41.03024858,37.66131864,41.27167436,46.75254322,41.43410907,45.25944,50.90006513,46.96774194,35.34391913,11.93575193,58.92371093,13.30720293,10.65006,12.40014,9.857174472,7.710756651,17.43011,16.26489762,12.7354941,15.24739,12.97238885,5.633813409,18.4243383,23.6485,21.56714,28.55032,-6.833053075,-8.7859987,0.28333,46.32266,-6.142178793,28.69517,7.19815,12.16122,13.49865,13.07778,29.00833,16.26489762,14.12701416,10.74425698,41.84984706,18.74163134,36.87335389,42.33470734,28.86904549,29.08242581,38.3089788,23.95632607,18.79322902,3.064275037
1992,9.646494907,13.39214336,7.42328,4.812259159,21.44808791,16.14300945,8.505585095,28.89073501,18.20273,7.565732809,32.98263027,14.29255839,-12.32153071,10.71616662,-11.47494651,-18.17365,-3.31816,-11.5469731,-14.92670015,7.4047,7.78,6.74675,7.13927,6.667850592,3.355510943,8.615694158,7.92632,8.67424,16.49908,3.64519258,-5.969346329,6.10194,-1.56915,-3.088196826,11.99077,4.71279,8.85495,9.30212,7.19486,14.24035,7.330278403,7.018533834,6.28034312,12.46608484,-4.840666112,4.33205124,2.365124541,6.421177608,8.70375188,9.921806615,3.911362065,6.81525963,2.900652647
1993,10.62439,18.34944,9.89239,1.52737,15.5695542,15.45632484,15.17065502,19.81249127,18.70362,15.77791115,24.64516129,19.34434589,32.33559141,73.75798211,34.13927244,35.46424,29.12756,39.36378701,33.0968228,16.78703,11.43246,6.40677,9.68232,6.939363725,2.99216,12.07956016,13.51607,14.64942,19.36887,-12.98101457,17.3880463,26.51885,11.80581,78.67982313,13.60278,3.82239,11.55274,13.45181,7.06653,18.24025,11.7385533,11.14834596,13.67210204,14.49030811,22.89536379,13.21579067,-1.863110769,11.82682235,10.38893066,4.138714798,9.201982077,40.94259517,2.748414376
1994,-0.16865,-0.73178,1.17592,2.88978,-3.195110514,-3.49927021,-3.901741044,-0.849480213,-0.50789,-2.799595061,-3.702233251,2.903150707,7.595160963,-7.888324229,6.027665296,13.04418,1.87577,10.59986765,8.7200609,-7.03823,-4.32623,-0.57529,-2.65599,-0.864092719,3.98754,-3.999720428,-0.48705,-4.43598,-0.14916,4.509263674,-2.413716825,-1.6262,9.5392,-15.45649964,-1.16496,1.69619,-2.12166,-5.7575,-0.08109,-1.71265,-5.117835093,-3.664985034,-4.833990817,-1.763931545,5.602925869,-1.087434631,5.788044981,0.127592718,0.34754775,0.742657816,-1.35810541,-20.14262965,2.674897119
1995,35.78528,36.93743,37.44574,38.0637,34.23872567,33.18656959,32.09461764,26.30073591,28.74006,36.17455123,29.49875931,14.96802175,11.01903994,0.55661,9.31359606,2.74766,22.2811,10.8326043,-0.036791436,30.09321,20.44167,12.1091,18.18152,12.88668744,5.66213,22.16027566,32.9224,28.91028,30.14546,19.43628326,0.726656939,25.31845,45.17376,11.20042923,38.83409,5.91876,13.64473,18.71966,12.73563,19.15286,20.96573674,17.9018508,17.17116479,33.7966443,19.14868877,42.32106783,39.90338019,36.5882031,39.35891915,34.4193821,44.30694803,60.91884037,2.538410154
1996,20.96198,21.86296,22.877,23.7392,21.22642952,20.26380463,18.70047415,23.28876255,18.11808,13.64560864,16.28784119,34.91587014,5.86703146,15.82934,6.073262892,-7.8231,21.25503,8.413571534,1.924222453,-1.25415,1.91815,4.39244,3.58002,4.552118907,5.25643,3.212029027,16.1881,9.41932,26.36052,32.9201038,-4.78583902,33.99663,21.35981,19.92042406,24.18353,3.68743,4.19648,4.41463,4.78807,9.5444,1.723879132,6.976436431,11.92258029,17.64643666,12.94932445,29.82998087,30.3516572,14.98476675,23.16497684,20.71075715,22.49668926,-8.955391445,3.32247557
1997,30.99493,29.76686,33.19051,36.342,36.82449498,28.36339738,20.36876345,34.47094154,24.59029,14.34562822,21.53846154,18.773,1.605165953,-16.82422,-0.77364,-25.66938,24.23482,1.08463376,-18.86073507,13.9042,8.95729,6.39143,9.44208,7.037473265,5.29352,10.15665048,23.23472,20.19044,21.97461,-14.71106329,-21.63608305,14.88996,28.56603,-39.38519109,32.37456,4.07119,7.08151,9.28858,6.94599,11.90727,1.876247505,10.06804617,10.73346068,26.68753857,15.04395237,36.89133779,32.95195431,30.20754362,32.63680088,35.27045856,34.28743421,29.0152893,1.702395965
1998,23.26422,14.64283,28.6171,42.20514,1.323910393,9.073353852,17.03319131,-5.29556985,-2.61333,6.430290873,-1.80723,-16.32448,19.79321419,-18.12303,15.60284,2.40946,28.86013,17.22323734,4.781958438,13.05121,10.60622,7.36001,8.58218,7.629230792,5.18404,8.49697256,12.05797,11.84279,0.81199,-36.2239637,-1.074330026,-20.52862,40.80147,-8.640328801,16.35943,4.31702,5.7597,6.01955,6.56734,5.61802,3.740403206,9.671469324,11.91839196,8.352824784,22.44203422,48.75422604,45.29304856,22.82444638,21.13903414,16.64958464,16.97789394,19.7368542,1.611903286
1999,23.81314,12.56826,21.06845,28.75916,2.005426484,15.31871,70.21039223,3.34959,23.13292,19.80008,31.49284,-4.03932,26.74884173,61.57163,29.91922,57.05415,16.61607,23.64230102,32.32413377,-8.65849,-3.52199,1.8493,-0.75857,2.0781953,4.73976,-2.678125312,4.40622,-4.13626,11.57077,39.87177667,0.59978615,20.97687,7.04916,8.357741581,-5.80676,2.58463,-0.50288,-3.52928,3.30395,2.55146,2.189363616,0.695676408,2.002906576,36.21808192,26.17221309,40.42261658,19.96765885,7.637092345,11.15411124,-5.51469763,-4.771742386,-19.84598781,2.684563758
2000,-10.57467,6.08133,-9.05616,-22.20862,22.23875943,18.09763,-26.42586999,21.8782,-2.66505,1.5885,0.67033,26.34829,-14.35699089,-27.5573,-15.6142,-25.7365,-8.17709,-3.518469504,-18.26436349,19.72221,14.0309,8.83403,11.39285,8.841961242,5.98725,10.21138268,10.40232,16.17189,15.88923,48.62842851,-5.679384656,36.43406,60.52797,-18.05300746,16.86153,4.9062,9.24136,13.32127,8.17383,-0.87969,12.95402752,10.24147144,8.989455327,-15.51385618,-11.50280039,-9.601361459,-9.555746332,2.678647708,1.437204964,9.96010312,8.788690226,33.36272609,3.386809269
2001,-10.96591,-11.87547,-12.02314,-12.92861,8.582092496,-0.49924,-20.57927114,13.69723,3.10001,-0.77609,23.98271,12.35464,-21.99881163,-2.87734,-20.15305,-26.33513,-20.3048,-18.83769444,-14.83231619,4.30805,7.54739,7.79786,8.42821,8.879030608,4.15931,9.447639515,4.18592,7.38514,5.72425,-32.43972839,0.495709169,-2.54887,-6.86713,24.98801723,-3.39923,4.74559,5.05426,4.54214,8.13852,2.90382,7.61065,7.145640717,6.16009665,-9.167531569,-16.21862852,-17.33302486,-9.556293573,-7.962548797,-2.413664806,10.65558114,-4.768739262,-0.646927151,1.551724138
2002,-20.96089,-20.90677,-22.14511,-23.67636,-9.865744088,-14.60845,-23.47954687,-14.19791,-20.02265,-15.40938,4.8995,3.75423,-15.68274288,-7.42976,-15.08273,-9.31594,-17.94562,-16.23339364,-5.937765413,16.67388,14.1481,8.02086,8.258,6.099355178,1.68658,11.19384061,-6.89722,4.64276,-22.25432,31.08539514,25.25647906,-0.62073,-11.36348,64.27571088,-16.86241,3.487,7.91249,10.11463,5.21886,1.73489,16.6074,8.356425302,6.704945981,-18.06348165,-19.01294008,-12.27962663,-19.59281488,-15.43435593,-22.21249073,-10.00447553,-13.38758573,20.40681523,2.376910017
2003,31.3538,32.24735,28.50192,25.92312,37.65266806,34.1419,39.99647107,37.19122,45.62812,42.88155,80.98445,35.65495,38.55506418,57.64918,40.33935,38.42446,38.7001,44.73531805,57.17625075,2.67673,2.36803,2.38316,3.97353,3.373094841,0.99134,8.892453663,20.74808,9.65514,37.00737,19.81906535,19.58870106,33.79948,26.57982,32.08742497,30.08088,1.63789,4.45952,5.21312,4.20131,17.1972,8.0041,3.015199989,2.289962639,43.42689554,34.13163617,25.98283892,20.0001576,19.80041542,31.99325557,25.18118742,24.10479023,0.456720296,1.879491432
2004,12.51571,15.28717,10.74022,7.20012,26.92800288,20.353,13.60140492,23.55207,19.89642,16.05719,19.08706,30.75949,20.15383036,26.11933,20.83684,18.83172,20.86186,23.84851084,28.97659127,7.11974,3.40293,1.03039,4.23717,1.696054409,1.17927,5.905955568,11.17481,7.57475,13.3756,16.40446817,4.38767945,36.64969,9.51003,-9.788810029,18.31332,1.12084,3.22922,4.12078,2.11242,8.51566,8.27305,4.800321073,5.124623607,18.70700744,15.92267058,16.68181973,10.01660518,14.34010078,12.89128026,15.2872152,11.66529473,15.62876986,3.255561584
2005,5.9804,7.08807,4.77444,5.08706,12.63210762,13.93064,14.80155201,6.07227,7.36353,8.63674,4.07998,11.89023,13.50842497,32.05153,15.57106,22.59379,9.25733,13.35372389,22.33812016,6.60895,2.316,1.7669,2.3957,1.308982445,2.94297,1.212474678,6.82397,3.48168,4.99099,24.61853164,17.47490777,44.59655,15.40604,40.69858239,7.00928,1.64879,2.23901,3.07277,2.19784,2.76986,2.59175,4.186672345,5.280506075,10.28550296,11.50274545,19.13367676,2.368554688,6.463679653,4.991436618,3.533041771,3.546412699,17.30766463,3.415659485
2006,15.51101,22.14851,15.64165,9.01346,17.59442043,13.59756,9.459110284,19.24381,15.63735,11.94224,11.47739,35.06987,26.16840667,29.39177,26.63694,11.98751,33.42002,29.96313579,26.5407759,1.74331,3.13647,3.76723,4.26873,4.08957326,4.70536,4.263766719,14.96895,11.2791,19.34636,-15.72402247,22.33009709,19.65764,10.8713,25.42964293,18.24604,3.26392,4.42845,5.16172,4.99057,8.23649,0.42703,3.542711286,3.059047314,14.27396973,21.96059636,10.5822384,11.84925245,14.78493874,18.05578648,17.12550112,20.87487023,-2.715229339,2.540650407
2007,5.48951,0.0851,5.38668,12.56473,-4.37261,6.02128,17.30192,-7.07234,1.15575,9.62797,-5.40148,-16.46078,11.06488284,38.90179,15.52229,4.77841,13.81877,5.844294495,10.48401057,9.24393,9.97935,7.88605,6.92174,7.221527305,4.76396,4.29631965,8.33586,5.60561,-3.29516,30.46027784,30.95238095,36.99952,4.41905,24.93151882,2.22577,4.19192,3.42685,2.54132,5.86115,2.04338,11.59172,5.232428132,4.133165826,4.327696955,12.5302829,17.62743984,10.47473237,4.154191876,1.031225463,5.525432279,1.543204322,11.27140002,4.081268583
2008,-37.03776,-35.96771,-37.0207,-38.3203,-36.64007,-41.82408,-47.07087,-32.05468,-36.07031,-39.99983,-39.48599,-37.04664,-41.31903482,-52.81448,-44.10082,-34.36249,-44.72551,-43.91619124,-50.35856196,22.51553,13.32444,6.67929,5.05267,5.428317191,2.10426,-6.986479344,-22.29532,-9.84266,-41.1047,-47.47155505,5.454545455,-42.86879,-18.45349,-20.49214462,-36.7,3.74026,-0.13904,-4.87279,-4.74422,-21.28913,-2.84652,5.48577865,5.610107272,-38.72740071,-41.86719149,-40.9744765,-30.29199904,-25.76393211,-39.76397235,-26.56358706,-32.50539843,55.41004,0.091412901
2009,28.69796,19.57619,26.48558,36.29057,37.6068,40.21791,42.54044,30.33552,36.11824,41.84794,25.95494,29.57592,28.16700145,75.97691,36.7267,21.18044,31.91336,33.81080169,62.50496798,-12.04848,-1.68526,1.44176,5.93461,4.275846116,0.24923,21.30177604,22.19587,16.02412,34.69141,15.14130053,23.44827586,38.36179,20.96477,37.99660711,27.05232,3.07016,10.21622,14.08352,14.02694,39.0876,10.8022,4.991988461,4.293585475,37.4283977,33.29890522,17.46362835,31.84080242,18.17808213,28.56217062,19.15257831,17.51524257,-36.66675,2.721331126
2010,17.09371,14.28163,14.91373,16.9581,21.63268,25.45907,28.93242,24.81802,27.71992,30.69232,24.8587,28.30477,8.270974022,18.85984,11.12092,15.76638,4.9097,3.178382638,24.96503286,8.93016,7.35455,2.6355,6.42151,3.916053999,0.01144,10.64741921,10.93701,10.64704,14.82459,7.825715754,27.93296089,13.43321,6.15838,35.2505987,10.61652,0.94842,2.13427,1.50178,5.20892,12.39886,6.16563,4.460533264,3.149827629,27.36604372,12.87168457,18.03348116,12.47878953,14.53095935,17.12992648,14.56919903,14.01912619,10.26995,1.495723527
2011,0.96204,0.99535,1.96601,1.70841,-0.44071,-2.10797,-3.84369,-4.16333,-2.80414,-1.5754,-7.8587,8.46558,-12.58259135,-18.77579,-14.56442,-14.0027,-11.60409,-12.24281683,-19.09315236,29.27743,9.79512,2.25736,7.55792,2.962889548,0.01585,7.944939093,3.85178,9.62858,-3.99668,-3.250366032,8.66084425,-1.74456,11.45425,-16.34354208,2.70375,1.59761,9.62244,10.69058,1.92581,7.13222,13.23507,5.22495216,3.804765339,-3.73110678,-7.884807587,5.927608157,8.235561619,12.69629638,0.587641944,6.049679766,10.34539561,55.80509,2.962418845
2012,16.25301,15.00243,15.82468,16.88573,15.90732,15.79537,15.81329,18.5649,18.04439,17.51903,19.82797,17.5255,18.46686779,18.64023,18.14151,15.48902,20.80471,17.51905347,18.88846677,3.46526,2.67462,0.69259,4.04799,1.947461085,0.01624,11.35846085,12.5721,10.05548,20.77601,-0.605326877,8.372404555,2.66901,15.11128,-12.43192842,16.71552,0.99185,5.69568,8.07648,4.52478,14.35546,6.77503,5.800999315,6.325704593,18.31339584,17.1466433,14.92568079,13.80192237,11.0431991,17.30765704,11.49821467,12.58839946,3.1849,1.741022369
2013,33.34968,32.85076,32.17554,32.16443,37.41613,34.9954,32.01698,36.40696,37.61921,37.9758,50.90679,2.30633,21.96445338,-5.1911,15.04498,17.36288,24.70408,22.6084097,17.44349838,-13.02541,-3.08716,-0.09808,-2.26238,0.066416442,0.01204,-1.80252046,19.6639,9.18794,36.08128,-2.040194884,-27.93572311,18.14095,43.18982,-51.40616633,30.68853,0.47516,-1.55512,-2.95395,0.97374,4.53734,-8.91641,-0.109101544,1.049544391,38.19062001,22.79474493,34.5991818,33.30755672,25.10531229,34.8878027,28.85398736,30.12892908,-20.94071,1.50173562
2014,12.429261,13.052746,13.508507,13.46524,13.84192,13.604582,13.348708,10.390141,7.367853,3.876855,4.612137,30.132808,-5.819826,0.419879,-4.237689,-4.689729,-6.666505,-5.651161,-4.8127,25.27431,4.317145,0.714405,5.757433,1.155186,0.009261,7.465277,9.82229,8.065405,11.818551,-33.602735,-0.438051,-14.264177,28.516621,-8.514177,11.158742,0.648943,7.246198,11.065992,1.763153,4.583281,3.82703,7.555680887,8.826146,7.41909,3.916162,14.475832,11.619023,16.335544,12.293309,9.975658,13.377539,45.637084,0.75649327
2015,0.293684,-1.03282,1.248341,3.170315,-1.90515,-1.455179,-1.128566,-4.775373,-3.780878,-2.636704,-8.281126,2.218134,-0.289786,-15.467345,-4.373495,2.250013,-2.002509,-5.888319,-0.319191,-1.540745,1.503794,0.454174,0.29843,0.854143,0.021243,0.877228,0.056486,1.275889,-3.322075,-33.473783,-11.646832,-21.50116,12.652943,-17.883216,-3.216208,0.44989,2.857674,3.965329,1.02966,-1.396007,-1.826113,0.878016785,1.037342,-3.394249,-2.016741,9.123147,5.560607,5.504263,-3.543263,-2.049011,0.299056,-4.446573,0.729519786
2016,12.533311,16.749371,11.816973,5.994823,15.107887,11.074521,6.618351,24.64824,18.173373,10.60806,21.466595,8.338784,2.35973,11.497232,4.652628,5.19407,-0.801382,4.865409,4.173853,1.19454,1.18665,0.986574,2.497537,1.410501,0.254862,5.301144,11.014056,8.080465,12.486842,9.92259,8.84654,33.097611,-8.989277,47.281753,13.414879,0.357451,0.082456,0.627775,2.72033,11.192665,4.521354,3.872721551,4.666116,15.986368,8.67026,4.89082,9.177813,10.496953,15.682103,11.727341,16.746257,1.51701,2.074622133
2017,21.051532,16.985812,21.667673,27.646191,16.913903,19.118963,21.717791,11.67095,16.101286,21.78166,12.472945,4.825801,26.309117,31.154725,27.395766,28.387823,26.822039,21.22317,30.120793,8.584381,1.568582,0.387036,3.461357,1.095876,0.792517,5.503615,14.724019,10.197518,19.095089,4.481434,11.576907,3.174795,19.613077,8.625449,16.77822,0.99444,4.534586,6.433366,2.021642,7.024315,2.814648,3.048508342,2.409043,17.940876,24.062202,37.601211,22.264007,18.971854,21.967657,22.115375,16.37307,13.518952,2.109082475
2018,-5.256156,-5.546804,-4.524088,-3.462321,-12.530416,-9.339775,-5.744081,-12.339369,-9.428399,-5.802333,-17.123786,-6.107056,-14.5632,-14.712888,-14.44285,-13.978297,-14.864843,-14.877077,-18.519464,-1.904888,1.002866,1.352915,-0.127194,1.267857,1.796762,-1.753612,-3.423011,-2.571863,-12.455021,-14.276961,-1.394163,-17.153401,1.152869,-12.999535,-8.579698,1.590496,1.252248,0.901388,0.864206,-2.964549,-1.487261,1.574308123,2.906428,-9.471334,-9.728272,-1.765973,-5.771998,1.355795,-11.182571,-2.080692,-5.960579,-3.513999,2.18
